rank,name,boardlife_link,players,players_min,players_max,genre,rating,shopping_link,google_link
1,브라스: 버밍엄,https://boardlife.co.kr/game/8569,2~4명,2,4,전략게임,8.479,https://search.shopping.naver.com/search/all?query=브라스: 버밍엄 보드게임,https://www.google.com/search?q=브라스: 버밍엄 보드게임
2,세티: 외계의 지성체를 찾아서,https://boardlife.co.kr/game/19110,1~4명,1,4,전략게임,8.452,https://search.shopping.naver.com/search/all?query=세티: 외계의 지성체를 찾아서 보드게임,https://www.google.com/search?q=세티: 외계의 지성체를 찾아서 보드게임
3,팬데믹 레거시: 시즌 1,https://boardlife.co.kr/game/5572,2~4명,2,4,전략게임,8.358,https://search.shopping.naver.com/search/all?query=팬데믹 레거시: 시즌 1 보드게임,https://www.google.com/search?q=팬데믹 레거시: 시즌 1 보드게임
4,글룸헤이븐,https://boardlife.co.kr/game/5625,1~4명,1,4,전략게임,8.342,https://search.shopping.naver.com/search/all?query=글룸헤이븐 보드게임,https://www.google.com/search?q=글룸헤이븐 보드게임
5,쓰루 디 에이지스: 문명에 관한 새로운 이야기,https://boardlife.co.kr/game/5660,2~4명,2,4,전략게임,8.314,https://search.shopping.naver.com/search/all?query=쓰루 디 에이지스: 문명에 관한 새로운 이야기 보드게임,https://www.google.com/search?q=쓰루 디 에이지스: 문명에 관한 새로운 이야기 보드게임
6,칸반 EV,https://boardlife.co.kr/game/12189,1~4명,1,4,전략게임,8.288,https://search.shopping.naver.com/search/all?query=칸반 EV 보드게임,https://www.google.com/search?q=칸반 EV 보드게임
7,가이아 프로젝트,https://boardlife.co.kr/game/9210,1~4명,1,4,전략게임,8.282,https://search.shopping.naver.com/search/all?query=가이아 프로젝트 보드게임,https://www.google.com/search?q=가이아 프로젝트 보드게임
8,버건디의 성,https://boardlife.co.kr/game/421,2~4명,2,4,전략게임,8.277,https://search.shopping.naver.com/search/all?query=버건디의 성 보드게임,https://www.google.com/search?q=버건디의 성 보드게임
9,아르낙의 잊혀진 유적,https://boardlife.co.kr/game/13341,1~4명,1,4,전략게임,8.243,https://search.shopping.naver.com/search/all?query=아르낙의 잊혀진 유적 보드게임,https://www.google.com/search?q=아르낙의 잊혀진 유적 보드게임
10,버라지,https://boardlife.co.kr/game/9804,1~4명,1,4,전략게임,8.235,https://search.shopping.naver.com/search/all?query=버라지 보드게임,https://www.google.com/search?q=버라지 보드게임
11,황혼의 투쟁,https://boardlife.co.kr/game/348,2명,2,2,전략게임,8.234,https://search.shopping.naver.com/search/all?query=황혼의 투쟁 보드게임,https://www.google.com/search?q=황혼의 투쟁 보드게임
12,푸에르토리코,https://boardlife.co.kr/game/90,3~5명,3,5,전략게임,8.219,https://search.shopping.naver.com/search/all?query=푸에르토리코 보드게임,https://www.google.com/search?q=푸에르토리코 보드게임
13,7 원더스 대결,https://boardlife.co.kr/game/5222,2명,2,2,전략게임,8.205,https://search.shopping.naver.com/search/all?query=7 원더스 대결 보드게임,https://www.google.com/search?q=7 원더스 대결 보드게임
14,브라스: 랭커셔,https://boardlife.co.kr/game/8567,2~4명,2,4,전략게임,8.196,https://search.shopping.naver.com/search/all?query=브라스: 랭커셔 보드게임,https://www.google.com/search?q=브라스: 랭커셔 보드게임
15,아크 노바,https://boardlife.co.kr/game/14832,1~4명,1,4,전략게임,8.195,https://search.shopping.naver.com/search/all?query=아크 노바 보드게임,https://www.google.com/search?q=아크 노바 보드게임
16,메이지 나이트,https://boardlife.co.kr/game/519,1~4명,1,4,전략게임,8.191,https://search.shopping.naver.com/search/all?query=메이지 나이트 보드게임,https://www.google.com/search?q=메이지 나이트 보드게임
17,아컴 호러: 카드 게임,https://boardlife.co.kr/game/7501,1~2명,1,2,컬렉터블 게임,8.187,https://search.shopping.naver.com/search/all?query=아컴 호러: 카드 게임 보드게임,https://www.google.com/search?q=아컴 호러: 카드 게임 보드게임
18,정령섬,https://boardlife.co.kr/game/9071,1~4명,1,4,전략게임,8.158,https://search.shopping.naver.com/search/all?query=정령섬 보드게임,https://www.google.com/search?q=정령섬 보드게임
19,"머더 미스터리 미니: 웬디, 어른이 되렴",https://boardlife.co.kr/game/16070,4~5명,4,5,정보 없음,8.150,"https://search.shopping.naver.com/search/all?query=머더 미스터리 미니: 웬디, 어른이 되렴 보드게임","https://www.google.com/search?q=머더 미스터리 미니: 웬디, 어른이 되렴 보드게임"
20,테라포밍 마스,https://boardlife.co.kr/game/6501,1~5명,1,5,전략게임,8.145,https://search.shopping.naver.com/search/all?query=테라포밍 마스 보드게임,https://www.google.com/search?q=테라포밍 마스 보드게임
21,갤럭틱 크루즈,https://boardlife.co.kr/game/17208,1~4명,1,4,전략게임,8.143,https://search.shopping.naver.com/search/all?query=갤럭틱 크루즈 보드게임,https://www.google.com/search?q=갤럭틱 크루즈 보드게임
22,헤게모니: 당신의 사회 계층을 승리로 이끄세요,https://boardlife.co.kr/game/14443,2~4명,2,4,전략게임,8.130,https://search.shopping.naver.com/search/all?query=헤게모니: 당신의 사회 계층을 승리로 이끄세요 보드게임,https://www.google.com/search?q=헤게모니: 당신의 사회 계층을 승리로 이끄세요 보드게임
23,그랜드 오스트리아 호텔,https://boardlife.co.kr/game/5603,2~4명,2,4,전략게임,8.096,https://search.shopping.naver.com/search/all?query=그랜드 오스트리아 호텔 보드게임,https://www.google.com/search?q=그랜드 오스트리아 호텔 보드게임
24,스타워즈: 리벨리온,https://boardlife.co.kr/game/5986,2~4명,2,4,테마게임,8.095,https://search.shopping.naver.com/search/all?query=스타워즈: 리벨리온 보드게임,https://www.google.com/search?q=스타워즈: 리벨리온 보드게임
25,아그리콜라,https://boardlife.co.kr/game/561,1~5명,1,5,전략게임,8.071,https://search.shopping.naver.com/search/all?query=아그리콜라 보드게임,https://www.google.com/search?q=아그리콜라 보드게임
26,리스보아,https://boardlife.co.kr/game/5963,1~4명,1,4,전략게임,8.070,https://search.shopping.naver.com/search/all?query=리스보아 보드게임,https://www.google.com/search?q=리스보아 보드게임
27,르아브르,https://boardlife.co.kr/game/395,1~5명,1,5,전략게임,8.061,https://search.shopping.naver.com/search/all?query=르아브르 보드게임,https://www.google.com/search?q=르아브르 보드게임
28,카네기,https://boardlife.co.kr/game/13512,1~4명,1,4,전략게임,8.053,https://search.shopping.naver.com/search/all?query=카네기 보드게임,https://www.google.com/search?q=카네기 보드게임
29,오딘을 위하여,https://boardlife.co.kr/game/6550,1~4명,1,4,전략게임,8.051,https://search.shopping.naver.com/search/all?query=오딘을 위하여 보드게임,https://www.google.com/search?q=오딘을 위하여 보드게임
30,클랜 오브 칼레도니아,https://boardlife.co.kr/game/8735,1~4명,1,4,전략게임,8.042,https://search.shopping.naver.com/search/all?query=클랜 오브 칼레도니아 보드게임,https://www.google.com/search?q=클랜 오브 칼레도니아 보드게임
31,엔데버: 심해,https://boardlife.co.kr/game/17007,1~5명,1,5,전략게임,8.040,https://search.shopping.naver.com/search/all?query=엔데버: 심해 보드게임,https://www.google.com/search?q=엔데버: 심해 보드게임
32,스피크이지,https://boardlife.co.kr/game/18671,1~4명,1,4,전략게임,8.027,https://search.shopping.naver.com/search/all?query=스피크이지 보드게임,https://www.google.com/search?q=스피크이지 보드게임
33,팬데믹 레거시: 시즌 2,https://boardlife.co.kr/game/9150,2~4명,2,4,전략게임,8.019,https://search.shopping.naver.com/search/all?query=팬데믹 레거시: 시즌 2 보드게임,https://www.google.com/search?q=팬데믹 레거시: 시즌 2 보드게임
34,위대한 로렌초,https://boardlife.co.kr/game/7362,2~4명,2,4,전략게임,8.019,https://search.shopping.naver.com/search/all?query=위대한 로렌초 보드게임,https://www.google.com/search?q=위대한 로렌초 보드게임
35,촐킨: 마야의 달력,https://boardlife.co.kr/game/77,2~4명,2,4,전략게임,8.009,https://search.shopping.naver.com/search/all?query=촐킨: 마야의 달력 보드게임,https://www.google.com/search?q=촐킨: 마야의 달력 보드게임
36,갤러리스트,https://boardlife.co.kr/game/4658,1~4명,1,4,전략게임,8.005,https://search.shopping.naver.com/search/all?query=갤러리스트 보드게임,https://www.google.com/search?q=갤러리스트 보드게임
37,카베르나: 동굴 속 농부들,https://boardlife.co.kr/game/2256,1~7명,1,7,전략게임,8.005,https://search.shopping.naver.com/search/all?query=카베르나: 동굴 속 농부들 보드게임,https://www.google.com/search?q=카베르나: 동굴 속 농부들 보드게임
38,듄: 임페리움 - 봉기,https://boardlife.co.kr/game/17524,1~6명,1,6,전략게임,8.005,https://search.shopping.naver.com/search/all?query=듄: 임페리움 - 봉기 보드게임,https://www.google.com/search?q=듄: 임페리움 - 봉기 보드게임
39,여명의 제국 (4판),https://boardlife.co.kr/game/9147,3~6명,3,6,전략게임,8.000,https://search.shopping.naver.com/search/all?query=여명의 제국 (4판) 보드게임,https://www.google.com/search?q=여명의 제국 (4판) 보드게임
40,혁신의 시대,https://boardlife.co.kr/game/16927,1~5명,1,5,전략게임,8.000,https://search.shopping.naver.com/search/all?query=혁신의 시대 보드게임,https://www.google.com/search?q=혁신의 시대 보드게임
41,스페이스 크루,https://boardlife.co.kr/game/13426,2~5명,2,5,가족게임,7.998,https://search.shopping.naver.com/search/all?query=스페이스 크루 보드게임,https://www.google.com/search?q=스페이스 크루 보드게임
42,트라야누스,https://boardlife.co.kr/game/29,2~4명,2,4,전략게임,7.995,https://search.shopping.naver.com/search/all?query=트라야누스 보드게임,https://www.google.com/search?q=트라야누스 보드게임
43,스컬킹,https://boardlife.co.kr/game/4255,2~8명,2,8,가족게임,7.993,https://search.shopping.naver.com/search/all?query=스컬킹 보드게임,https://www.google.com/search?q=스컬킹 보드게임
44,사이드,https://boardlife.co.kr/game/5890,1~5명,1,5,전략게임,7.969,https://search.shopping.naver.com/search/all?query=사이드 보드게임,https://www.google.com/search?q=사이드 보드게임
45,트릭케리언: 레전드 오브 일루전,https://boardlife.co.kr/game/4701,2~4명,2,4,전략게임,7.963,https://search.shopping.naver.com/search/all?query=트릭케리언: 레전드 오브 일루전 보드게임,https://www.google.com/search?q=트릭케리언: 레전드 오브 일루전 보드게임
46,반지 전쟁 (2판),https://boardlife.co.kr/game/534,2~4명,2,4,테마게임,7.963,https://search.shopping.naver.com/search/all?query=반지 전쟁 (2판) 보드게임,https://www.google.com/search?q=반지 전쟁 (2판) 보드게임
47,오를레앙,https://boardlife.co.kr/game/4365,2~5명,2,5,전략게임,7.962,https://search.shopping.naver.com/search/all?query=오를레앙 보드게임,https://www.google.com/search?q=오를레앙 보드게임
48,시계탑에 흐른 피,https://boardlife.co.kr/game/15664,6~21명,6,21,전략게임,7.959,https://search.shopping.naver.com/search/all?query=시계탑에 흐른 피 보드게임,https://www.google.com/search?q=시계탑에 흐른 피 보드게임
49,백로성,https://boardlife.co.kr/game/17276,1~4명,1,4,전략게임,7.955,https://search.shopping.naver.com/search/all?query=백로성 보드게임,https://www.google.com/search?q=백로성 보드게임
50,에이지 오브 스팀,https://boardlife.co.kr/game/11169,1~6명,1,6,전략게임,7.951,https://search.shopping.naver.com/search/all?query=에이지 오브 스팀 보드게임,https://www.google.com/search?q=에이지 오브 스팀 보드게임
51,마작,https://boardlife.co.kr/game/3120,4명,4,4,추상게임,7.947,https://search.shopping.naver.com/search/all?query=마작 보드게임,https://www.google.com/search?q=마작 보드게임
52,비뉴스 디럭스 에디션,https://boardlife.co.kr/game/6121,1~4명,1,4,전략게임,7.944,https://search.shopping.naver.com/search/all?query=비뉴스 디럭스 에디션 보드게임,https://www.google.com/search?q=비뉴스 디럭스 에디션 보드게임
53,벚꽃 내리는 시대에 결투를,https://boardlife.co.kr/game/6954,2명,2,2,정보 없음,7.937,https://search.shopping.naver.com/search/all?query=벚꽃 내리는 시대에 결투를 보드게임,https://www.google.com/search?q=벚꽃 내리는 시대에 결투를 보드게임
54,파워 그리드,https://boardlife.co.kr/game/450,2~6명,2,6,전략게임,7.936,https://search.shopping.naver.com/search/all?query=파워 그리드 보드게임,https://www.google.com/search?q=파워 그리드 보드게임
55,인벤션: 아이디어의 진화,https://boardlife.co.kr/game/15960,1~4명,1,4,전략게임,7.929,https://search.shopping.naver.com/search/all?query=인벤션: 아이디어의 진화 보드게임,https://www.google.com/search?q=인벤션: 아이디어의 진화 보드게임
56,테라 미스티카,https://boardlife.co.kr/game/78,2~5명,2,5,전략게임,7.917,https://search.shopping.naver.com/search/all?query=테라 미스티카 보드게임,https://www.google.com/search?q=테라 미스티카 보드게임
57,뉴클리엄,https://boardlife.co.kr/game/17447,1~4명,1,4,전략게임,7.914,https://search.shopping.naver.com/search/all?query=뉴클리엄 보드게임,https://www.google.com/search?q=뉴클리엄 보드게임
58,알케미스트,https://boardlife.co.kr/game/4357,2~4명,2,4,전략게임,7.912,https://search.shopping.naver.com/search/all?query=알케미스트 보드게임,https://www.google.com/search?q=알케미스트 보드게임
59,반지의 제왕: 가운데땅에서의 대결,https://boardlife.co.kr/game/19592,2명,2,2,전략게임,7.912,https://search.shopping.naver.com/search/all?query=반지의 제왕: 가운데땅에서의 대결 보드게임,https://www.google.com/search?q=반지의 제왕: 가운데땅에서의 대결 보드게임
60,언더다크의 폭군들,https://boardlife.co.kr/game/7035,2~4명,2,4,전략게임,7.910,https://search.shopping.naver.com/search/all?query=언더다크의 폭군들 보드게임,https://www.google.com/search?q=언더다크의 폭군들 보드게임
61,안드로이드: 넷러너,https://boardlife.co.kr/game/10,2명,2,2,컬렉터블 게임,7.908,https://search.shopping.naver.com/search/all?query=안드로이드: 넷러너 보드게임,https://www.google.com/search?q=안드로이드: 넷러너 보드게임
62,니폰: 자이바츠,https://boardlife.co.kr/game/20867,1~4명,1,4,정보 없음,7.908,https://search.shopping.naver.com/search/all?query=니폰: 자이바츠 보드게임,https://www.google.com/search?q=니폰: 자이바츠 보드게임
63,그레이트 웨스턴 트레일,https://boardlife.co.kr/game/7241,2~4명,2,4,전략게임,7.904,https://search.shopping.naver.com/search/all?query=그레이트 웨스턴 트레일 보드게임,https://www.google.com/search?q=그레이트 웨스턴 트레일 보드게임
64,에이언즈 엔드,https://boardlife.co.kr/game/10647,1~4명,1,4,전략게임,7.903,https://search.shopping.naver.com/search/all?query=에이언즈 엔드 보드게임,https://www.google.com/search?q=에이언즈 엔드 보드게임
65,그레이트 웨스턴 트레일: 뉴질랜드,https://boardlife.co.kr/game/16914,1~4명,1,4,전략게임,7.900,https://search.shopping.naver.com/search/all?query=그레이트 웨스턴 트레일: 뉴질랜드 보드게임,https://www.google.com/search?q=그레이트 웨스턴 트레일: 뉴질랜드 보드게임
66,도미니언,https://boardlife.co.kr/game/591,2~4명,2,4,전략게임,7.898,https://search.shopping.naver.com/search/all?query=도미니언 보드게임,https://www.google.com/search?q=도미니언 보드게임
67,텔레스트레이션,https://boardlife.co.kr/game/969,4~8명,4,8,파티게임,7.894,https://search.shopping.naver.com/search/all?query=텔레스트레이션 보드게임,https://www.google.com/search?q=텔레스트레이션 보드게임
68,도미니언: 장막뒤의 사람들,https://boardlife.co.kr/game/2014,2~6명,2,6,전략게임,7.891,https://search.shopping.naver.com/search/all?query=도미니언: 장막뒤의 사람들 보드게임,https://www.google.com/search?q=도미니언: 장막뒤의 사람들 보드게임
69,루트,https://boardlife.co.kr/game/9450,2~4명,2,4,전략게임,7.874,https://search.shopping.naver.com/search/all?query=루트 보드게임,https://www.google.com/search?q=루트 보드게임
70,라스베가스,https://boardlife.co.kr/game/682,2~5명,2,5,가족게임,7.873,https://search.shopping.naver.com/search/all?query=라스베가스 보드게임,https://www.google.com/search?q=라스베가스 보드게임
71,마르코 폴로,https://boardlife.co.kr/game/4681,2~4명,2,4,전략게임,7.871,https://search.shopping.naver.com/search/all?query=마르코 폴로 보드게임,https://www.google.com/search?q=마르코 폴로 보드게임
72,스카이 팀,https://boardlife.co.kr/game/17089,2명,2,2,가족게임,7.866,https://search.shopping.naver.com/search/all?query=스카이 팀 보드게임,https://www.google.com/search?q=스카이 팀 보드게임
73,듄: 임페리움,https://boardlife.co.kr/game/13486,1~4명,1,4,전략게임,7.864,https://search.shopping.naver.com/search/all?query=듄: 임페리움 보드게임,https://www.google.com/search?q=듄: 임페리움 보드게임
74,테오티우아칸: 신들의 도시,https://boardlife.co.kr/game/9757,1~4명,1,4,전략게임,7.863,https://search.shopping.naver.com/search/all?query=테오티우아칸: 신들의 도시 보드게임,https://www.google.com/search?q=테오티우아칸: 신들의 도시 보드게임
75,그레이트 웨스턴 트레일 (2판),https://boardlife.co.kr/game/14977,1~4명,1,4,전략게임,7.851,https://search.shopping.naver.com/search/all?query=그레이트 웨스턴 트레일 (2판) 보드게임,https://www.google.com/search?q=그레이트 웨스턴 트레일 (2판) 보드게임
76,케일러스,https://boardlife.co.kr/game/238,2~5명,2,5,전략게임,7.849,https://search.shopping.naver.com/search/all?query=케일러스 보드게임,https://www.google.com/search?q=케일러스 보드게임
77,반지의 제왕: 가운데땅 여정,https://boardlife.co.kr/game/10793,1~5명,1,5,테마게임,7.846,https://search.shopping.naver.com/search/all?query=반지의 제왕: 가운데땅 여정 보드게임,https://www.google.com/search?q=반지의 제왕: 가운데땅 여정 보드게임
78,행성 X를 찾아서,https://boardlife.co.kr/game/13332,1~4명,1,4,전략게임,7.845,https://search.shopping.naver.com/search/all?query=행성 X를 찾아서 보드게임,https://www.google.com/search?q=행성 X를 찾아서 보드게임
79,요코하마,https://boardlife.co.kr/game/6941,2~4명,2,4,전략게임,7.843,https://search.shopping.naver.com/search/all?query=요코하마 보드게임,https://www.google.com/search?q=요코하마 보드게임
80,글룸헤이븐: 사자의 턱,https://boardlife.co.kr/game/12900,1~4명,1,4,전략게임,7.837,https://search.shopping.naver.com/search/all?query=글룸헤이븐: 사자의 턱 보드게임,https://www.google.com/search?q=글룸헤이븐: 사자의 턱 보드게임
81,티츄,https://boardlife.co.kr/game/478,4명,4,4,전략게임,7.836,https://search.shopping.naver.com/search/all?query=티츄 보드게임,https://www.google.com/search?q=티츄 보드게임
82,섀클턴 베이스,https://boardlife.co.kr/game/20025,1~4명,1,4,전략게임,7.836,https://search.shopping.naver.com/search/all?query=섀클턴 베이스 보드게임,https://www.google.com/search?q=섀클턴 베이스 보드게임
83,푸드 체인 거물,https://boardlife.co.kr/game/5712,2~5명,2,5,전략게임,7.833,https://search.shopping.naver.com/search/all?query=푸드 체인 거물 보드게임,https://www.google.com/search?q=푸드 체인 거물 보드게임
84,팬데믹 레거시: 시즌 0,https://boardlife.co.kr/game/13425,2~4명,2,4,전략게임,7.833,https://search.shopping.naver.com/search/all?query=팬데믹 레거시: 시즌 0 보드게임,https://www.google.com/search?q=팬데믹 레거시: 시즌 0 보드게임
85,레지스탕스: 아발론,https://boardlife.co.kr/game/523,5~10명,5,10,파티게임,7.826,https://search.shopping.naver.com/search/all?query=레지스탕스: 아발론 보드게임,https://www.google.com/search?q=레지스탕스: 아발론 보드게임
86,딥 씨 크루,https://boardlife.co.kr/game/14167,2~5명,2,5,전략게임,7.815,https://search.shopping.naver.com/search/all?query=딥 씨 크루 보드게임,https://www.google.com/search?q=딥 씨 크루 보드게임
87,도미넌트 스피시즈,https://boardlife.co.kr/game/174,2~6명,2,6,전략게임,7.814,https://search.shopping.naver.com/search/all?query=도미넌트 스피시즈 보드게임,https://www.google.com/search?q=도미넌트 스피시즈 보드게임
88,온 마스,https://boardlife.co.kr/game/9814,1~4명,1,4,전략게임,7.807,https://search.shopping.naver.com/search/all?query=온 마스 보드게임,https://www.google.com/search?q=온 마스 보드게임
89,서부 탐험대,https://boardlife.co.kr/game/19507,1~4명,1,4,정보 없음,7.802,https://search.shopping.naver.com/search/all?query=서부 탐험대 보드게임,https://www.google.com/search?q=서부 탐험대 보드게임
90,네메시스,https://boardlife.co.kr/game/9909,1~5명,1,5,테마게임,7.792,https://search.shopping.naver.com/search/all?query=네메시스 보드게임,https://www.google.com/search?q=네메시스 보드게임
91,러시안 레일로드,https://boardlife.co.kr/game/2502,2~4명,2,4,전략게임,7.792,https://search.shopping.naver.com/search/all?query=러시안 레일로드 보드게임,https://www.google.com/search?q=러시안 레일로드 보드게임
92,다윈의 여정,https://boardlife.co.kr/game/14064,1~4명,1,4,전략게임,7.788,https://search.shopping.naver.com/search/all?query=다윈의 여정 보드게임,https://www.google.com/search?q=다윈의 여정 보드게임
93,마블 챔피언스: 카드 게임,https://boardlife.co.kr/game/11763,1~4명,1,4,컬렉터블 게임,7.784,https://search.shopping.naver.com/search/all?query=마블 챔피언스: 카드 게임 보드게임,https://www.google.com/search?q=마블 챔피언스: 카드 게임 보드게임
94,남티그리스의 학자,https://boardlife.co.kr/game/16753,1~4명,1,4,전략게임,7.779,https://search.shopping.naver.com/search/all?query=남티그리스의 학자 보드게임,https://www.google.com/search?q=남티그리스의 학자 보드게임
95,콩코르디아,https://boardlife.co.kr/game/2501,2~5명,2,5,전략게임,7.778,https://search.shopping.naver.com/search/all?query=콩코르디아 보드게임,https://www.google.com/search?q=콩코르디아 보드게임
96,언더워터 시티즈,https://boardlife.co.kr/game/9830,1~4명,1,4,전략게임,7.778,https://search.shopping.naver.com/search/all?query=언더워터 시티즈 보드게임,https://www.google.com/search?q=언더워터 시티즈 보드게임
97,엘드리치 호러,https://boardlife.co.kr/game/2528,1~8명,1,8,테마게임,7.778,https://search.shopping.naver.com/search/all?query=엘드리치 호러 보드게임,https://www.google.com/search?q=엘드리치 호러 보드게임
98,봄버스터즈,https://boardlife.co.kr/game/19722,2~5명,2,5,가족게임,7.777,https://search.shopping.naver.com/search/all?query=봄버스터즈 보드게임,https://www.google.com/search?q=봄버스터즈 보드게임
99,이클립스: 두 번째 여명,https://boardlife.co.kr/game/13424,2~6명,2,6,전략게임,7.774,https://search.shopping.naver.com/search/all?query=이클립스: 두 번째 여명 보드게임,https://www.google.com/search?q=이클립스: 두 번째 여명 보드게임
