rank,name,boardlife_link,players,players_min,players_max,genre,rating,shopping_link,google_link
100,전지적 추리 시점,https://boardlife.co.kr/game/18328,2~6명,2,6,정보 없음,7.768,https://search.shopping.naver.com/search/all?query=전지적 추리 시점 보드게임,https://www.google.com/search?q=전지적 추리 시점 보드게임
101,에이언즈 엔드: 디센트,https://boardlife.co.kr/game/6813,1~4명,1,4,전략게임,7.764,https://search.shopping.naver.com/search/all?query=에이언즈 엔드: 디센트 보드게임,https://www.google.com/search?q=에이언즈 엔드: 디센트 보드게임
102,크립티드,https://boardlife.co.kr/game/10259,3~5명,3,5,전략게임,7.756,https://search.shopping.naver.com/search/all?query=크립티드 보드게임,https://www.google.com/search?q=크립티드 보드게임
103,투 매니 본즈,https://boardlife.co.kr/game/6552,1~4명,1,4,전략게임,7.753,https://search.shopping.naver.com/search/all?query=투 매니 본즈 보드게임,https://www.google.com/search?q=투 매니 본즈 보드게임
104,매직 더 개더링,https://boardlife.co.kr/game/4381,2~0명,2,0,컬렉터블 게임,7.750,https://search.shopping.naver.com/search/all?query=매직 더 개더링 보드게임,https://www.google.com/search?q=매직 더 개더링 보드게임
105,광기의 저택 (2판),https://boardlife.co.kr/game/7212,1~5명,1,5,테마게임,7.749,https://search.shopping.naver.com/search/all?query=광기의 저택 (2판) 보드게임,https://www.google.com/search?q=광기의 저택 (2판) 보드게임
106,뤄양의 사람들,https://boardlife.co.kr/game/440,1~4명,1,4,전략게임,7.748,https://search.shopping.naver.com/search/all?query=뤄양의 사람들 보드게임,https://www.google.com/search?q=뤄양의 사람들 보드게임
107,원드러스 크리처,https://boardlife.co.kr/game/18143,1~4명,1,4,전략게임,7.747,https://search.shopping.naver.com/search/all?query=원드러스 크리처 보드게임,https://www.google.com/search?q=원드러스 크리처 보드게임
108,시볼루션,https://boardlife.co.kr/game/17689,1~4명,1,4,전략게임,7.747,https://search.shopping.naver.com/search/all?query=시볼루션 보드게임,https://www.google.com/search?q=시볼루션 보드게임
109,모던아트,https://boardlife.co.kr/game/883,3~5명,3,5,전략게임,7.744,https://search.shopping.naver.com/search/all?query=모던아트 보드게임,https://www.google.com/search?q=모던아트 보드게임
110,다섯 부족: 나칼라의 정령들,https://boardlife.co.kr/game/3954,2~4명,2,4,전략게임,7.744,https://search.shopping.naver.com/search/all?query=다섯 부족: 나칼라의 정령들 보드게임,https://www.google.com/search?q=다섯 부족: 나칼라의 정령들 보드게임
111,비티컬처 에센셜 에디션,https://boardlife.co.kr/game/6353,1~6명,1,6,전략게임,7.740,https://search.shopping.naver.com/search/all?query=비티컬처 에센셜 에디션 보드게임,https://www.google.com/search?q=비티컬처 에센셜 에디션 보드게임
112,스플렌더,https://boardlife.co.kr/game/3516,2~4명,2,4,가족게임,7.740,https://search.shopping.naver.com/search/all?query=스플렌더 보드게임,https://www.google.com/search?q=스플렌더 보드게임
113,아나크로니,https://boardlife.co.kr/game/6891,1~4명,1,4,전략게임,7.739,https://search.shopping.naver.com/search/all?query=아나크로니 보드게임,https://www.google.com/search?q=아나크로니 보드게임
114,마라카이보,https://boardlife.co.kr/game/11849,1~4명,1,4,전략게임,7.739,https://search.shopping.naver.com/search/all?query=마라카이보 보드게임,https://www.google.com/search?q=마라카이보 보드게임
115,왕좌의 게임 (2판),https://boardlife.co.kr/game/812,3~6명,3,6,전략게임,7.736,https://search.shopping.naver.com/search/all?query=왕좌의 게임 (2판) 보드게임,https://www.google.com/search?q=왕좌의 게임 (2판) 보드게임
116,모던아트,https://boardlife.co.kr/game/9406,3~5명,3,5,전략게임,7.735,https://search.shopping.naver.com/search/all?query=모던아트 보드게임,https://www.google.com/search?q=모던아트 보드게임
117,마르코 폴로 2: 위대한 칸의 이름으로,https://boardlife.co.kr/game/11939,2~4명,2,4,전략게임,7.735,https://search.shopping.naver.com/search/all?query=마르코 폴로 2: 위대한 칸의 이름으로 보드게임,https://www.google.com/search?q=마르코 폴로 2: 위대한 칸의 이름으로 보드게임
118,캐스캐디아,https://boardlife.co.kr/game/13348,1~4명,1,4,추상게임,7.728,https://search.shopping.naver.com/search/all?query=캐스캐디아 보드게임,https://www.google.com/search?q=캐스캐디아 보드게임
119,크로키놀,https://boardlife.co.kr/game/2443,2~4명,2,4,가족게임,7.714,https://search.shopping.naver.com/search/all?query=크로키놀 보드게임,https://www.google.com/search?q=크로키놀 보드게임
120,태그 팀,https://boardlife.co.kr/game/21426,2명,2,2,정보 없음,7.713,https://search.shopping.naver.com/search/all?query=태그 팀 보드게임,https://www.google.com/search?q=태그 팀 보드게임
121,빌리지,https://boardlife.co.kr/game/565,2~4명,2,4,전략게임,7.709,https://search.shopping.naver.com/search/all?query=빌리지 보드게임,https://www.google.com/search?q=빌리지 보드게임
122,워 체스트,https://boardlife.co.kr/game/9918,2~4명,2,4,추상게임,7.708,https://search.shopping.naver.com/search/all?query=워 체스트 보드게임,https://www.google.com/search?q=워 체스트 보드게임
123,태양신 라,https://boardlife.co.kr/game/13750,2~5명,2,5,전략게임,7.707,https://search.shopping.naver.com/search/all?query=태양신 라 보드게임,https://www.google.com/search?q=태양신 라 보드게임
124,윙스팬,https://boardlife.co.kr/game/10661,1~5명,1,5,전략게임,7.705,https://search.shopping.naver.com/search/all?query=윙스팬 보드게임,https://www.google.com/search?q=윙스팬 보드게임
125,하트 오브 크라운,https://boardlife.co.kr/game/3163,2~4명,2,4,전략게임,7.698,https://search.shopping.naver.com/search/all?query=하트 오브 크라운 보드게임,https://www.google.com/search?q=하트 오브 크라운 보드게임
126,크툴루: 죽음마저 죽으리니,https://boardlife.co.kr/game/10012,1~5명,1,5,테마게임,7.697,https://search.shopping.naver.com/search/all?query=크툴루: 죽음마저 죽으리니 보드게임,https://www.google.com/search?q=크툴루: 죽음마저 죽으리니 보드게임
127,로빈슨 크루소: 저주받은 섬에서의 모험,https://boardlife.co.kr/game/932,1~4명,1,4,테마게임,7.695,https://search.shopping.naver.com/search/all?query=로빈슨 크루소: 저주받은 섬에서의 모험 보드게임,https://www.google.com/search?q=로빈슨 크루소: 저주받은 섬에서의 모험 보드게임
128,클랭크!: 카타콤,https://boardlife.co.kr/game/15752,2~4명,2,4,전략게임,7.695,https://search.shopping.naver.com/search/all?query=클랭크!: 카타콤 보드게임,https://www.google.com/search?q=클랭크!: 카타콤 보드게임
129,트루아,https://boardlife.co.kr/game/175,1~4명,1,4,전략게임,7.693,https://search.shopping.naver.com/search/all?query=트루아 보드게임,https://www.google.com/search?q=트루아 보드게임
130,하모니즈,https://boardlife.co.kr/game/19124,1~4명,1,4,추상게임,7.686,https://search.shopping.naver.com/search/all?query=하모니즈 보드게임,https://www.google.com/search?q=하모니즈 보드게임
131,1862: 이스턴 카운티에 불어온 철도 열풍,https://boardlife.co.kr/game/5243,1~8명,1,8,전략게임,7.686,https://search.shopping.naver.com/search/all?query=1862: 이스턴 카운티에 불어온 철도 열풍 보드게임,https://www.google.com/search?q=1862: 이스턴 카운티에 불어온 철도 열풍 보드게임
132,패스 오브 글로리,https://boardlife.co.kr/game/226,2명,2,2,워게임,7.686,https://search.shopping.naver.com/search/all?query=패스 오브 글로리 보드게임,https://www.google.com/search?q=패스 오브 글로리 보드게임
133,이클립스: 은하의 새로운 여명,https://boardlife.co.kr/game/599,2~6명,2,6,전략게임,7.685,https://search.shopping.naver.com/search/all?query=이클립스: 은하의 새로운 여명 보드게임,https://www.google.com/search?q=이클립스: 은하의 새로운 여명 보드게임
134,마라케시,https://boardlife.co.kr/game/15894,2~4명,2,4,전략게임,7.684,https://search.shopping.naver.com/search/all?query=마라케시 보드게임,https://www.google.com/search?q=마라케시 보드게임
135,에이언즈 엔드: 레거시,https://boardlife.co.kr/game/10656,1~4명,1,4,전략게임,7.684,https://search.shopping.naver.com/search/all?query=에이언즈 엔드: 레거시 보드게임,https://www.google.com/search?q=에이언즈 엔드: 레거시 보드게임
136,스플렌더 대결,https://boardlife.co.kr/game/15883,2명,2,2,전략게임,7.683,https://search.shopping.naver.com/search/all?query=스플렌더 대결 보드게임,https://www.google.com/search?q=스플렌더 대결 보드게임
137,태양신 라,https://boardlife.co.kr/game/5481,2~5명,2,5,전략게임,7.682,https://search.shopping.naver.com/search/all?query=태양신 라 보드게임,https://www.google.com/search?q=태양신 라 보드게임
138,아컴 호러: 카드 게임 (개정판),https://boardlife.co.kr/game/15832,1~4명,1,4,컬렉터블 게임,7.681,https://search.shopping.naver.com/search/all?query=아컴 호러: 카드 게임 (개정판) 보드게임,https://www.google.com/search?q=아컴 호러: 카드 게임 (개정판) 보드게임
139,디센트: 어둠속의 여정 (2판),https://boardlife.co.kr/game/816,1~5명,1,5,테마게임,7.671,https://search.shopping.naver.com/search/all?query=디센트: 어둠속의 여정 (2판) 보드게임,https://www.google.com/search?q=디센트: 어둠속의 여정 (2판) 보드게임
140,블랙 프라이데이,https://boardlife.co.kr/game/17567,2~5명,2,5,정보 없음,7.668,https://search.shopping.naver.com/search/all?query=블랙 프라이데이 보드게임,https://www.google.com/search?q=블랙 프라이데이 보드게임
141,티칼,https://boardlife.co.kr/game/116,2~4명,2,4,전략게임,7.667,https://search.shopping.naver.com/search/all?query=티칼 보드게임,https://www.google.com/search?q=티칼 보드게임
142,에버델,https://boardlife.co.kr/game/9608,1~4명,1,4,전략게임,7.663,https://search.shopping.naver.com/search/all?query=에버델 보드게임,https://www.google.com/search?q=에버델 보드게임
143,갱스터,https://boardlife.co.kr/game/19315,3~6명,3,6,가족게임,7.656,https://search.shopping.naver.com/search/all?query=갱스터 보드게임,https://www.google.com/search?q=갱스터 보드게임
144,네비가도르,https://boardlife.co.kr/game/396,2~5명,2,5,전략게임,7.655,https://search.shopping.naver.com/search/all?query=네비가도르 보드게임,https://www.google.com/search?q=네비가도르 보드게임
145,7 원더스,https://boardlife.co.kr/game/94,2~7명,2,7,전략게임,7.653,https://search.shopping.naver.com/search/all?query=7 원더스 보드게임,https://www.google.com/search?q=7 원더스 보드게임
146,멘 네페르,https://boardlife.co.kr/game/20042,1~4명,1,4,전략게임,7.652,https://search.shopping.naver.com/search/all?query=멘 네페르 보드게임,https://www.google.com/search?q=멘 네페르 보드게임
147,에이언즈 엔드: 영원한 전쟁,https://boardlife.co.kr/game/9384,1~4명,1,4,전략게임,7.651,https://search.shopping.naver.com/search/all?query=에이언즈 엔드: 영원한 전쟁 보드게임,https://www.google.com/search?q=에이언즈 엔드: 영원한 전쟁 보드게임
148,블랙 프라이데이,https://boardlife.co.kr/game/2142,2~5명,2,5,전략게임,7.650,https://search.shopping.naver.com/search/all?query=블랙 프라이데이 보드게임,https://www.google.com/search?q=블랙 프라이데이 보드게임
149,워터게이트,https://boardlife.co.kr/game/11586,2명,2,2,전략게임,7.647,https://search.shopping.naver.com/search/all?query=워터게이트 보드게임,https://www.google.com/search?q=워터게이트 보드게임
150,파워 그리드 디럭스: 유럽/북 아메리카,https://boardlife.co.kr/game/4281,2~6명,2,6,전략게임,7.647,https://search.shopping.naver.com/search/all?query=파워 그리드 디럭스: 유럽/북 아메리카 보드게임,https://www.google.com/search?q=파워 그리드 디럭스: 유럽/북 아메리카 보드게임
151,네이션스,https://boardlife.co.kr/game/2542,1~5명,1,5,전략게임,7.646,https://search.shopping.naver.com/search/all?query=네이션스 보드게임,https://www.google.com/search?q=네이션스 보드게임
152,반지의 제왕: 대결,https://boardlife.co.kr/game/876,2명,2,2,전략게임,7.642,https://search.shopping.naver.com/search/all?query=반지의 제왕: 대결 보드게임,https://www.google.com/search?q=반지의 제왕: 대결 보드게임
153,상트 페테르부르크 (2판),https://boardlife.co.kr/game/4438,2~5명,2,5,전략게임,7.641,https://search.shopping.naver.com/search/all?query=상트 페테르부르크 (2판) 보드게임,https://www.google.com/search?q=상트 페테르부르크 (2판) 보드게임
154,반지의 제왕: 원정대의 운명,https://boardlife.co.kr/game/21006,1~5명,1,5,테마게임,7.639,https://search.shopping.naver.com/search/all?query=반지의 제왕: 원정대의 운명 보드게임,https://www.google.com/search?q=반지의 제왕: 원정대의 운명 보드게임
155,슬리핑 갓즈,https://boardlife.co.kr/game/10833,1~4명,1,4,테마게임,7.636,https://search.shopping.naver.com/search/all?query=슬리핑 갓즈 보드게임,https://www.google.com/search?q=슬리핑 갓즈 보드게임
156,카르디아,https://boardlife.co.kr/game/21189,2명,2,2,전략게임,7.635,https://search.shopping.naver.com/search/all?query=카르디아 보드게임,https://www.google.com/search?q=카르디아 보드게임
157,엘더베일의 거처,https://boardlife.co.kr/game/12243,1~5명,1,5,전략게임,7.633,https://search.shopping.naver.com/search/all?query=엘더베일의 거처 보드게임,https://www.google.com/search?q=엘더베일의 거처 보드게임
158,기도하고 일하라,https://boardlife.co.kr/game/258,1~4명,1,4,전략게임,7.632,https://search.shopping.naver.com/search/all?query=기도하고 일하라 보드게임,https://www.google.com/search?q=기도하고 일하라 보드게임
159,카르카손,https://boardlife.co.kr/game/135,2~5명,2,5,가족게임,7.629,https://search.shopping.naver.com/search/all?query=카르카손 보드게임,https://www.google.com/search?q=카르카손 보드게임
160,원더랜드 워,https://boardlife.co.kr/game/14406,2~5명,2,5,전략게임,7.628,https://search.shopping.naver.com/search/all?query=원더랜드 워 보드게임,https://www.google.com/search?q=원더랜드 워 보드게임
161,인쉬,https://boardlife.co.kr/game/577,2명,2,2,추상게임,7.623,https://search.shopping.naver.com/search/all?query=인쉬 보드게임,https://www.google.com/search?q=인쉬 보드게임
162,티켓 투 라이드: 유럽,https://boardlife.co.kr/game/178,2~5명,2,5,가족게임,7.623,https://search.shopping.naver.com/search/all?query=티켓 투 라이드: 유럽 보드게임,https://www.google.com/search?q=티켓 투 라이드: 유럽 보드게임
163,크베들린부르크의 돌팔이 약장수,https://boardlife.co.kr/game/9737,2~4명,2,4,가족게임,7.621,https://search.shopping.naver.com/search/all?query=크베들린부르크의 돌팔이 약장수 보드게임,https://www.google.com/search?q=크베들린부르크의 돌팔이 약장수 보드게임
164,코드네임,https://boardlife.co.kr/game/5516,2~8명,2,8,파티게임,7.620,https://search.shopping.naver.com/search/all?query=코드네임 보드게임,https://www.google.com/search?q=코드네임 보드게임
165,태양 너머로,https://boardlife.co.kr/game/13259,2~4명,2,4,전략게임,7.619,https://search.shopping.naver.com/search/all?query=태양 너머로 보드게임,https://www.google.com/search?q=태양 너머로 보드게임
166,디스 워 오브 마인: 보드게임,https://boardlife.co.kr/game/6676,1~6명,1,6,테마게임,7.618,https://search.shopping.naver.com/search/all?query=디스 워 오브 마인: 보드게임 보드게임,https://www.google.com/search?q=디스 워 오브 마인: 보드게임 보드게임
167,사무라이,https://boardlife.co.kr/game/5270,2~4명,2,4,전략게임,7.616,https://search.shopping.naver.com/search/all?query=사무라이 보드게임,https://www.google.com/search?q=사무라이 보드게임
168,엘 그란데,https://boardlife.co.kr/game/221,2~5명,2,5,전략게임,7.615,https://search.shopping.naver.com/search/all?query=엘 그란데 보드게임,https://www.google.com/search?q=엘 그란데 보드게임
169,테러스케이프,https://boardlife.co.kr/game/16946,2~4명,2,4,테마게임,7.615,https://search.shopping.naver.com/search/all?query=테러스케이프 보드게임,https://www.google.com/search?q=테러스케이프 보드게임
170,캐슬 콤보,https://boardlife.co.kr/game/19937,2~5명,2,5,가족게임,7.615,https://search.shopping.naver.com/search/all?query=캐슬 콤보 보드게임,https://www.google.com/search?q=캐슬 콤보 보드게임
171,전국: 첫 번째 제국,https://boardlife.co.kr/game/17373,1~4명,1,4,전략게임,7.615,https://search.shopping.naver.com/search/all?query=전국: 첫 번째 제국 보드게임,https://www.google.com/search?q=전국: 첫 번째 제국 보드게임
172,디크립토,https://boardlife.co.kr/game/9772,3~8명,3,8,파티게임,7.607,https://search.shopping.naver.com/search/all?query=디크립토 보드게임,https://www.google.com/search?q=디크립토 보드게임
173,킵 더 히어로즈 아웃!,https://boardlife.co.kr/game/15210,1~4명,1,4,테마게임,7.605,https://search.shopping.naver.com/search/all?query=킵 더 히어로즈 아웃! 보드게임,https://www.google.com/search?q=킵 더 히어로즈 아웃! 보드게임
174,히트: 질주의 열기,https://boardlife.co.kr/game/15778,1~6명,1,6,가족게임,7.604,https://search.shopping.naver.com/search/all?query=히트: 질주의 열기 보드게임,https://www.google.com/search?q=히트: 질주의 열기 보드게임
175,테인티드 그레일: 아발론의 몰락,https://boardlife.co.kr/game/10349,1~4명,1,4,테마게임,7.602,https://search.shopping.naver.com/search/all?query=테인티드 그레일: 아발론의 몰락 보드게임,https://www.google.com/search?q=테인티드 그레일: 아발론의 몰락 보드게임
176,서버비아 콜렉터스 에디션,https://boardlife.co.kr/game/10810,1~5명,1,5,전략게임,7.601,https://search.shopping.naver.com/search/all?query=서버비아 콜렉터스 에디션 보드게임,https://www.google.com/search?q=서버비아 콜렉터스 에디션 보드게임
177,키플라워,https://boardlife.co.kr/game/83,2~6명,2,6,전략게임,7.600,https://search.shopping.naver.com/search/all?query=키플라워 보드게임,https://www.google.com/search?q=키플라워 보드게임
178,스카우트,https://boardlife.co.kr/game/12169,2~5명,2,5,가족게임,7.597,https://search.shopping.naver.com/search/all?query=스카우트 보드게임,https://www.google.com/search?q=스카우트 보드게임
179,레이스 포 더 갤럭시,https://boardlife.co.kr/game/809,2~4명,2,4,전략게임,7.591,https://search.shopping.naver.com/search/all?query=레이스 포 더 갤럭시 보드게임,https://www.google.com/search?q=레이스 포 더 갤럭시 보드게임
180,언락 5,https://boardlife.co.kr/game/11647,1~6명,1,6,테마게임,7.588,https://search.shopping.naver.com/search/all?query=언락 5 보드게임,https://www.google.com/search?q=언락 5 보드게임
181,고아,https://boardlife.co.kr/game/817,2~4명,2,4,전략게임,7.586,https://search.shopping.naver.com/search/all?query=고아 보드게임,https://www.google.com/search?q=고아 보드게임
182,리바이브,https://boardlife.co.kr/game/15776,1~4명,1,4,전략게임,7.584,https://search.shopping.naver.com/search/all?query=리바이브 보드게임,https://www.google.com/search?q=리바이브 보드게임
183,워터딥의 군주들,https://boardlife.co.kr/game/566,2~5명,2,5,전략게임,7.575,https://search.shopping.naver.com/search/all?query=워터딥의 군주들 보드게임,https://www.google.com/search?q=워터딥의 군주들 보드게임
184,슬레이 더 스파이어,https://boardlife.co.kr/game/16124,1~4명,1,4,전략게임,7.575,https://search.shopping.naver.com/search/all?query=슬레이 더 스파이어 보드게임,https://www.google.com/search?q=슬레이 더 스파이어 보드게임
185,언락 1,https://boardlife.co.kr/game/7929,2~6명,2,6,테마게임,7.574,https://search.shopping.naver.com/search/all?query=언락 1 보드게임,https://www.google.com/search?q=언락 1 보드게임
186,광기의 저택,https://boardlife.co.kr/game/414,2~5명,2,5,테마게임,7.574,https://search.shopping.naver.com/search/all?query=광기의 저택 보드게임,https://www.google.com/search?q=광기의 저택 보드게임
187,프로스트헤이븐,https://boardlife.co.kr/game/14405,1~4명,1,4,전략게임,7.573,https://search.shopping.naver.com/search/all?query=프로스트헤이븐 보드게임,https://www.google.com/search?q=프로스트헤이븐 보드게임
188,1830: 철도 회사와 강도남작,https://boardlife.co.kr/game/553,2~7명,2,7,전략게임,7.573,https://search.shopping.naver.com/search/all?query=1830: 철도 회사와 강도남작 보드게임,https://www.google.com/search?q=1830: 철도 회사와 강도남작 보드게임
189,보이드폴,https://boardlife.co.kr/game/14527,1~4명,1,4,전략게임,7.571,https://search.shopping.naver.com/search/all?query=보이드폴 보드게임,https://www.google.com/search?q=보이드폴 보드게임
190,베일 오브 이터니티,https://boardlife.co.kr/game/17540,2~4명,2,4,전략게임,7.569,https://search.shopping.naver.com/search/all?query=베일 오브 이터니티 보드게임,https://www.google.com/search?q=베일 오브 이터니티 보드게임
191,천국과 맥주,https://boardlife.co.kr/game/8947,2~4명,2,4,전략게임,7.568,https://search.shopping.naver.com/search/all?query=천국과 맥주 보드게임,https://www.google.com/search?q=천국과 맥주 보드게임
192,칸반: 오토모티브 레볼루션,https://boardlife.co.kr/game/3640,2~4명,2,4,전략게임,7.568,https://search.shopping.naver.com/search/all?query=칸반: 오토모티브 레볼루션 보드게임,https://www.google.com/search?q=칸반: 오토모티브 레볼루션 보드게임
193,한자 토이토니카,https://boardlife.co.kr/game/375,2~5명,2,5,전략게임,7.566,https://search.shopping.naver.com/search/all?query=한자 토이토니카 보드게임,https://www.google.com/search?q=한자 토이토니카 보드게임
194,저스트 원,https://boardlife.co.kr/game/10362,3~7명,3,7,파티게임,7.563,https://search.shopping.naver.com/search/all?query=저스트 원 보드게임,https://www.google.com/search?q=저스트 원 보드게임
195,데드 오브 윈터: 크로스로드 게임,https://boardlife.co.kr/game/3508,2~5명,2,5,테마게임,7.561,https://search.shopping.naver.com/search/all?query=데드 오브 윈터: 크로스로드 게임 보드게임,https://www.google.com/search?q=데드 오브 윈터: 크로스로드 게임 보드게임
196,업세션,https://boardlife.co.kr/game/11808,1~4명,1,4,전략게임,7.558,https://search.shopping.naver.com/search/all?query=업세션 보드게임,https://www.google.com/search?q=업세션 보드게임
197,미스터리 파티 시리즈 : 몇 번이고 푸른 달에 불을 붙였다,https://boardlife.co.kr/game/12224,6~7명,6,7,정보 없음,7.553,https://search.shopping.naver.com/search/all?query=미스터리 파티 시리즈 : 몇 번이고 푸른 달에 불을 붙였다 보드게임,https://www.google.com/search?q=미스터리 파티 시리즈 : 몇 번이고 푸른 달에 불을 붙였다 보드게임
198,디셉션: 홍콩 살인사건,https://boardlife.co.kr/game/5352,4~12명,4,12,파티게임,7.550,https://search.shopping.naver.com/search/all?query=디셉션: 홍콩 살인사건 보드게임,https://www.google.com/search?q=디셉션: 홍콩 살인사건 보드게임
